fen,move_rank,move
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,1,"{'Move': 'd2d4', 'Centipawn': 28, 'Mate': None}"
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,2,"{'Move': 'g1f3', 'Centipawn': 26, 'Mate': None}"
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,3,"{'Move': 'e2e4', 'Centipawn': 25, 'Mate': None}"
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,1,"{'Move': 'e7e5', 'Centipawn': 24, 'Mate': None}"
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,2,"{'Move': 'c7c6', 'Centipawn': 33, 'Mate': None}"
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,3,"{'Move': 'c7c5', 'Centipawn': 34, 'Mate': None}"
rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,1,"{'Move': 'd2d4', 'Centipawn': 36, 'Mate': None}"
rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,2,"{'Move': 'b1c3', 'Centipawn': 27, 'Mate': None}"
rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,3,"{'Move': 'g1f3', 'Centipawn': 24, 'Mate': None}"
rnbqkbnr/pppp1ppp/4p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,1,"{'Move': 'd7d5', 'Centipawn': 17, 'Mate': None}"
rnbqkbnr/pppp1ppp/4p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,2,"{'Move': 'c7c5', 'Centipawn': 43, 'Mate': None}"
rnbqkbnr/pppp1ppp/4p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,3,"{'Move': 'a7a6', 'Centipawn': 52, 'Mate': None}"
rnbqkbnr/ppp2ppp/4p3/3p4/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,1,"{'Move': 'e4e5', 'Centipawn': 20, 'Mate': None}"
rnbqkbnr/ppp2ppp/4p3/3p4/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,2,"{'Move': 'e4d5', 'Centipawn': 19, 'Mate': None}"
rnbqkbnr/ppp2ppp/4p3/3p4/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,3,"{'Move': 'b1c3', 'Centipawn': 5, 'Mate': None}"
rnbqkbnr/ppp2ppp/4p3/3P4/8/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 3,1,"{'Move': 'e6d5', 'Centipawn': 22, 'Mate': None}"
rnbqkbnr/ppp2ppp/4p3/3P4/8/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 3,2,"{'Move': 'd8d5', 'Centipawn': 69, 'Mate': None}"
rnbqkbnr/ppp2ppp/4p3/3P4/8/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 3,3,"{'Move': 'g8f6', 'Centipawn': 112, 'Mate': None}"
rnbqkbnr/ppp2ppp/8/3p4/8/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 4,1,"{'Move': 'd2d4', 'Centipawn': 19, 'Mate': None}"
rnbqkbnr/ppp2ppp/8/3p4/8/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 4,2,"{'Move': 'h2h3', 'Centipawn': 13, 'Mate': None}"
rnbqkbnr/ppp2ppp/8/3p4/8/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 4,3,"{'Move': 'f1e2', 'Centipawn': 0, 'Mate': None}"
rnbqkbnr/ppp2ppp/8/3p4/3P4/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 4,1,"{'Move': 'b8c6', 'Centipawn': 20, 'Mate': None}"
rnbqkbnr/ppp2ppp/8/3p4/3P4/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 4,2,"{'Move': 'f8d6', 'Centipawn': 21, 'Mate': None}"
rnbqkbnr/ppp2ppp/8/3p4/3P4/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 4,3,"{'Move': 'g8f6', 'Centipawn': 23, 'Mate': None}"
rnbqkb1r/ppp2ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq - 1 5,1,"{'Move': 'f1d3', 'Centipawn': 19, 'Mate': None}"
rnbqkb1r/ppp2ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq - 1 5,2,"{'Move': 'h2h3', 'Centipawn': 10, 'Mate': None}"
rnbqkb1r/ppp2ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq - 1 5,3,"{'Move': 'f1b5', 'Centipawn': 8, 'Mate': None}"
rnbqkb1r/ppp2ppp/5n2/1B1p4/3P4/5N2/PPP2PPP/RNBQK2R b KQkq - 2 5,1,"{'Move': 'c7c6', 'Centipawn': 0, 'Mate': None}"
rnbqkb1r/ppp2ppp/5n2/1B1p4/3P4/5N2/PPP2PPP/RNBQK2R b KQkq - 2 5,2,"{'Move': 'b8d7', 'Centipawn': 15, 'Mate': None}"
rnbqkb1r/ppp2ppp/5n2/1B1p4/3P4/5N2/PPP2PPP/RNBQK2R b KQkq - 2 5,3,"{'Move': 'c8d7', 'Centipawn': 21, 'Mate': None}"
rn1qkb1r/pppb1ppp/5n2/1B1p4/3P4/5N2/PPP2PPP/RNBQK2R w KQkq - 3 6,1,"{'Move': 'b5d3', 'Centipawn': 18, 'Mate': None}"
rn1qkb1r/pppb1ppp/5n2/1B1p4/3P4/5N2/PPP2PPP/RNBQK2R w KQkq - 3 6,2,"{'Move': 'b5d7', 'Centipawn': 3, 'Mate': None}"
rn1qkb1r/pppb1ppp/5n2/1B1p4/3P4/5N2/PPP2PPP/RNBQK2R w KQkq - 3 6,3,"{'Move': 'b5e2', 'Centipawn': 0, 'Mate': None}"
rn1qkb1r/pppB1ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQK2R b KQkq - 0 6,1,"{'Move': 'b8d7', 'Centipawn': -2, 'Mate': None}"
rn1qkb1r/pppB1ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQK2R b KQkq - 0 6,2,"{'Move': 'd8d7', 'Centipawn': 8, 'Mate': None}"
rn1qkb1r/pppB1ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQK2R b KQkq - 0 6,3,"{'Move': 'f6d7', 'Centipawn': 29, 'Mate': None}"
r2qkb1r/pppn1ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQK2R w KQkq - 0 7,1,"{'Move': 'e1g1', 'Centipawn': 1, 'Mate': None}"
r2qkb1r/pppn1ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQK2R w KQkq - 0 7,2,"{'Move': 'a2a4', 'Centipawn': -10, 'Mate': None}"
r2qkb1r/pppn1ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQK2R w KQkq - 0 7,3,"{'Move': 'd1d3', 'Centipawn': -11, 'Mate': None}"
r2qkb1r/pppn1ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQ1RK1 b kq - 1 7,1,"{'Move': 'f8e7', 'Centipawn': -1, 'Mate': None}"
r2qkb1r/pppn1ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQ1RK1 b kq - 1 7,2,"{'Move': 'c7c6', 'Centipawn': 23, 'Mate': None}"
r2qkb1r/pppn1ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQ1RK1 b kq - 1 7,3,"{'Move': 'a7a6', 'Centipawn': 36, 'Mate': None}"
r2qkb1r/pp1n1ppp/5n2/2pp4/3P4/5N2/PPP2PPP/RNBQ1RK1 w kq - 0 8,1,"{'Move': 'f1e1', 'Centipawn': 149, 'Mate': None}"
r2qkb1r/pp1n1ppp/5n2/2pp4/3P4/5N2/PPP2PPP/RNBQ1RK1 w kq - 0 8,2,"{'Move': 'd1e2', 'Centipawn': 144, 'Mate': None}"
r2qkb1r/pp1n1ppp/5n2/2pp4/3P4/5N2/PPP2PPP/RNBQ1RK1 w kq - 0 8,3,"{'Move': 'b1c3', 'Centipawn': 105, 'Mate': None}"
r2qkb1r/pp1n1ppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQ1RK1 b kq - 0 8,1,"{'Move': 'f8e7', 'Centipawn': 18, 'Mate': None}"
r2qkb1r/pp1n1ppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQ1RK1 b kq - 0 8,2,"{'Move': 'a7a5', 'Centipawn': 55, 'Mate': None}"
r2qkb1r/pp1n1ppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQ1RK1 b kq - 0 8,3,"{'Move': 'c5d4', 'Centipawn': 57, 'Mate': None}"
r2qk2r/pp1nbppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQ1RK1 w kq - 1 9,1,"{'Move': 'd4c5', 'Centipawn': 22, 'Mate': None}"
r2qk2r/pp1nbppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQ1RK1 w kq - 1 9,2,"{'Move': 'h2h3', 'Centipawn': 21, 'Mate': None}"
r2qk2r/pp1nbppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQ1RK1 w kq - 1 9,3,"{'Move': 'c1f4', 'Centipawn': 15, 'Mate': None}"
r2qk2r/pp1nbppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQR1K1 b kq - 2 9,1,"{'Move': 'e8g8', 'Centipawn': 7, 'Mate': None}"
r2qk2r/pp1nbppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQR1K1 b kq - 2 9,2,"{'Move': 'a7a5', 'Centipawn': 37, 'Mate': None}"
r2qk2r/pp1nbppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQR1K1 b kq - 2 9,3,"{'Move': 'c5d4', 'Centipawn': 52, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQR1K1 w - - 3 10,1,"{'Move': 'c1f4', 'Centipawn': 15, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQR1K1 w - - 3 10,2,"{'Move': 'b1d2', 'Centipawn': 6, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/2pp4/3P4/2P2N2/PP3PPP/RNBQR1K1 w - - 3 10,3,"{'Move': 'c1g5', 'Centipawn': 0, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/2Pp4/8/2P2N2/PP3PPP/RNBQR1K1 b - - 0 10,1,"{'Move': 'e7c5', 'Centipawn': -6, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/2Pp4/8/2P2N2/PP3PPP/RNBQR1K1 b - - 0 10,2,"{'Move': 'd7c5', 'Centipawn': 16, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/2Pp4/8/2P2N2/PP3PPP/RNBQR1K1 b - - 0 10,3,"{'Move': 'a8c8', 'Centipawn': 117, 'Mate': None}"
r2q1rk1/pp1n1ppp/5n2/2bp4/8/2P2N2/PP3PPP/RNBQR1K1 w - - 0 11,1,"{'Move': 'e1e2', 'Centipawn': -3, 'Mate': None}"
r2q1rk1/pp1n1ppp/5n2/2bp4/8/2P2N2/PP3PPP/RNBQR1K1 w - - 0 11,2,"{'Move': 'c1e3', 'Centipawn': -4, 'Mate': None}"
r2q1rk1/pp1n1ppp/5n2/2bp4/8/2P2N2/PP3PPP/RNBQR1K1 w - - 0 11,3,"{'Move': 'f3d4', 'Centipawn': -21, 'Mate': None}"
r2q1rk1/pp1n1ppp/5n2/2bp4/1P6/2P2N2/P4PPP/RNBQR1K1 b - - 0 11,1,"{'Move': 'c5d6', 'Centipawn': -22, 'Mate': None}"
r2q1rk1/pp1n1ppp/5n2/2bp4/1P6/2P2N2/P4PPP/RNBQR1K1 b - - 0 11,2,"{'Move': 'c5b6', 'Centipawn': -21, 'Mate': None}"
r2q1rk1/pp1n1ppp/5n2/2bp4/1P6/2P2N2/P4PPP/RNBQR1K1 b - - 0 11,3,"{'Move': 'c5e7', 'Centipawn': 8, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/3p4/1P6/2P2N2/P4PPP/RNBQR1K1 w - - 1 12,1,"{'Move': 'c1e3', 'Centipawn': 10, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/3p4/1P6/2P2N2/P4PPP/RNBQR1K1 w - - 1 12,2,"{'Move': 'd1b3', 'Centipawn': 8, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/3p4/1P6/2P2N2/P4PPP/RNBQR1K1 w - - 1 12,3,"{'Move': 'c1f4', 'Centipawn': 6, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/3p4/1P6/2P2N2/P2N1PPP/R1BQR1K1 b - - 2 12,1,"{'Move': 'f8e8', 'Centipawn': -32, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/3p4/1P6/2P2N2/P2N1PPP/R1BQR1K1 b - - 2 12,2,"{'Move': 'e7d6', 'Centipawn': -22, 'Mate': None}"
r2q1rk1/pp1nbppp/5n2/3p4/1P6/2P2N2/P2N1PPP/R1BQR1K1 b - - 2 12,3,"{'Move': 'a8c8', 'Centipawn': -14, 'Mate': None}"
r2qr1k1/pp1nbppp/5n2/3p4/1P6/2P2N2/P2N1PPP/R1BQR1K1 w - - 3 13,1,"{'Move': 'a2a4', 'Centipawn': -30, 'Mate': None}"
r2qr1k1/pp1nbppp/5n2/3p4/1P6/2P2N2/P2N1PPP/R1BQR1K1 w - - 3 13,2,"{'Move': 'd1b3', 'Centipawn': -32, 'Mate': None}"
r2qr1k1/pp1nbppp/5n2/3p4/1P6/2P2N2/P2N1PPP/R1BQR1K1 w - - 3 13,3,"{'Move': 'c1b2', 'Centipawn': -33, 'Mate': None}"
r2qr1k1/pp1nbppp/5n2/3p4/1P1N4/2P5/P2N1PPP/R1BQR1K1 b - - 4 13,1,"{'Move': 'a8c8', 'Centipawn': -64, 'Mate': None}"
r2qr1k1/pp1nbppp/5n2/3p4/1P1N4/2P5/P2N1PPP/R1BQR1K1 b - - 4 13,2,"{'Move': 'd8c7', 'Centipawn': -63, 'Mate': None}"
r2qr1k1/pp1nbppp/5n2/3p4/1P1N4/2P5/P2N1PPP/R1BQR1K1 b - - 4 13,3,"{'Move': 'h7h6', 'Centipawn': -57, 'Mate': None}"
r2qrbk1/pp1n1ppp/5n2/3p4/1P1N4/2P5/P2N1PPP/R1BQR1K1 w - - 5 14,1,"{'Move': 'e1e8', 'Centipawn': -28, 'Mate': None}"
r2qrbk1/pp1n1ppp/5n2/3p4/1P1N4/2P5/P2N1PPP/R1BQR1K1 w - - 5 14,2,"{'Move': 'd2f3', 'Centipawn': -44, 'Mate': None}"
r2qrbk1/pp1n1ppp/5n2/3p4/1P1N4/2P5/P2N1PPP/R1BQR1K1 w - - 5 14,3,"{'Move': 'd2f1', 'Centipawn': -46, 'Mate': None}"
r2qrbk1/pp1n1ppp/5n2/3p4/1P1N4/2P2N2/P4PPP/R1BQR1K1 b - - 6 14,1,"{'Move': 'f6e4', 'Centipawn': -42, 'Mate': None}"
r2qrbk1/pp1n1ppp/5n2/3p4/1P1N4/2P2N2/P4PPP/R1BQR1K1 b - - 6 14,2,"{'Move': 'd8c7', 'Centipawn': -39, 'Mate': None}"
r2qrbk1/pp1n1ppp/5n2/3p4/1P1N4/2P2N2/P4PPP/R1BQR1K1 b - - 6 14,3,"{'Move': 'e8e1', 'Centipawn': -36, 'Mate': None}"
r3rbk1/ppqn1ppp/5n2/3p4/1P1N4/2P2N2/P4PPP/R1BQR1K1 w - - 7 15,1,"{'Move': 'e1e8', 'Centipawn': -36, 'Mate': None}"
r3rbk1/ppqn1ppp/5n2/3p4/1P1N4/2P2N2/P4PPP/R1BQR1K1 w - - 7 15,2,"{'Move': 'd4e2', 'Centipawn': -47, 'Mate': None}"
r3rbk1/ppqn1ppp/5n2/3p4/1P1N4/2P2N2/P4PPP/R1BQR1K1 w - - 7 15,3,"{'Move': 'c1d2', 'Centipawn': -54, 'Mate': None}"
r3rbk1/ppqn1ppp/5n2/3p4/1P1N4/2P2N2/PB3PPP/R2QR1K1 b - - 8 15,1,"{'Move': 'f6e4', 'Centipawn': -86, 'Mate': None}"
r3rbk1/ppqn1ppp/5n2/3p4/1P1N4/2P2N2/PB3PPP/R2QR1K1 b - - 8 15,2,"{'Move': 'd7b6', 'Centipawn': -83, 'Mate': None}"
r3rbk1/ppqn1ppp/5n2/3p4/1P1N4/2P2N2/PB3PPP/R2QR1K1 b - - 8 15,3,"{'Move': 'e8e1', 'Centipawn': -78, 'Mate': None}"
r3rbk1/ppqn1ppp/8/3p4/1P1Nn3/2P2N2/PB3PPP/R2QR1K1 w - - 9 16,1,"{'Move': 'd4f5', 'Centipawn': -80, 'Mate': None}"
r3rbk1/ppqn1ppp/8/3p4/1P1Nn3/2P2N2/PB3PPP/R2QR1K1 w - - 9 16,2,"{'Move': 'd4c2', 'Centipawn': -88, 'Mate': None}"
r3rbk1/ppqn1ppp/8/3p4/1P1Nn3/2P2N2/PB3PPP/R2QR1K1 w - - 9 16,3,"{'Move': 'f3d2', 'Centipawn': -92, 'Mate': None}"
r3rbk1/ppqn1ppp/8/3p4/1P1Nn3/2P2N2/PB3PPP/2RQR1K1 b - - 10 16,1,"{'Move': 'd7b6', 'Centipawn': -104, 'Mate': None}"
r3rbk1/ppqn1ppp/8/3p4/1P1Nn3/2P2N2/PB3PPP/2RQR1K1 b - - 10 16,2,"{'Move': 'g7g6', 'Centipawn': -87, 'Mate': None}"
r3rbk1/ppqn1ppp/8/3p4/1P1Nn3/2P2N2/PB3PPP/2RQR1K1 b - - 10 16,3,"{'Move': 'a8d8', 'Centipawn': -81, 'Mate': None}"
r3rbk1/ppq2ppp/1n6/3p4/1P1Nn3/2P2N2/PB3PPP/2RQR1K1 w - - 11 17,1,"{'Move': 'c1c2', 'Centipawn': -108, 'Mate': None}"
r3rbk1/ppq2ppp/1n6/3p4/1P1Nn3/2P2N2/PB3PPP/2RQR1K1 w - - 11 17,2,"{'Move': 'f3d2', 'Centipawn': -112, 'Mate': None}"
r3rbk1/ppq2ppp/1n6/3p4/1P1Nn3/2P2N2/PB3PPP/2RQR1K1 w - - 11 17,3,"{'Move': 'b2a1', 'Centipawn': -120, 'Mate': None}"
r3rbk1/ppq2ppp/1n6/1N1p4/1P2n3/2P2N2/PB3PPP/2RQR1K1 b - - 12 17,1,"{'Move': 'c7c4', 'Centipawn': -173, 'Mate': None}"
r3rbk1/ppq2ppp/1n6/1N1p4/1P2n3/2P2N2/PB3PPP/2RQR1K1 b - - 12 17,2,"{'Move': 'c7d7', 'Centipawn': -143, 'Mate': None}"
r3rbk1/ppq2ppp/1n6/1N1p4/1P2n3/2P2N2/PB3PPP/2RQR1K1 b - - 12 17,3,"{'Move': 'c7d8', 'Centipawn': -109, 'Mate': None}"
r3rbk1/pp3ppp/1nq5/1N1p4/1P2n3/2P2N2/PB3PPP/2RQR1K1 w - - 13 18,1,"{'Move': 'b5d4', 'Centipawn': -91, 'Mate': None}"
r3rbk1/pp3ppp/1nq5/1N1p4/1P2n3/2P2N2/PB3PPP/2RQR1K1 w - - 13 18,2,"{'Move': 'f3d4', 'Centipawn': -143, 'Mate': None}"
r3rbk1/pp3ppp/1nq5/1N1p4/1P2n3/2P2N2/PB3PPP/2RQR1K1 w - - 13 18,3,"{'Move': 'd1d3', 'Centipawn': -157, 'Mate': None}"
r3rbk1/pp3ppp/1nq5/1N1p4/1P1Nn3/2P5/PB3PPP/2RQR1K1 b - - 14 18,1,"{'Move': 'c6d7', 'Centipawn': -152, 'Mate': None}"
r3rbk1/pp3ppp/1nq5/1N1p4/1P1Nn3/2P5/PB3PPP/2RQR1K1 b - - 14 18,2,"{'Move': 'c6c8', 'Centipawn': -126, 'Mate': None}"
r3rbk1/pp3ppp/1nq5/1N1p4/1P1Nn3/2P5/PB3PPP/2RQR1K1 b - - 14 18,3,"{'Move': 'c6c4', 'Centipawn': -106, 'Mate': None}"
r1q1rbk1/pp3ppp/1n6/1N1p4/1P1Nn3/2P5/PB3PPP/2RQR1K1 w - - 15 19,1,"{'Move': 'c1c2', 'Centipawn': -130, 'Mate': None}"
r1q1rbk1/pp3ppp/1n6/1N1p4/1P1Nn3/2P5/PB3PPP/2RQR1K1 w - - 15 19,2,"{'Move': 'b5a3', 'Centipawn': -132, 'Mate': None}"
r1q1rbk1/pp3ppp/1n6/1N1p4/1P1Nn3/2P5/PB3PPP/2RQR1K1 w - - 15 19,3,"{'Move': 'd1b3', 'Centipawn': -134, 'Mate': None}"
r1q1rbk1/pp3ppp/1n6/1N1p4/PP1Nn3/2P5/1B3PPP/2RQR1K1 b - - 0 19,1,"{'Move': 'b6c4', 'Centipawn': -258, 'Mate': None}"
r1q1rbk1/pp3ppp/1n6/1N1p4/PP1Nn3/2P5/1B3PPP/2RQR1K1 b - - 0 19,2,"{'Move': 'g7g6', 'Centipawn': -146, 'Mate': None}"
r1q1rbk1/pp3ppp/1n6/1N1p4/PP1Nn3/2P5/1B3PPP/2RQR1K1 b - - 0 19,3,"{'Move': 'a7a6', 'Centipawn': -135, 'Mate': None}"
r1q1rbk1/pp3ppp/8/1N1p4/PPnNn3/2P5/1B3PPP/2RQR1K1 w - - 1 20,1,"{'Move': 'd1b3', 'Centipawn': -255, 'Mate': None}"
r1q1rbk1/pp3ppp/8/1N1p4/PPnNn3/2P5/1B3PPP/2RQR1K1 w - - 1 20,2,"{'Move': 'd1c2', 'Centipawn': -260, 'Mate': None}"
r1q1rbk1/pp3ppp/8/1N1p4/PPnNn3/2P5/1B3PPP/2RQR1K1 w - - 1 20,3,"{'Move': 'd1e2', 'Centipawn': -262, 'Mate': None}"
r1q1rbk1/pp3ppp/8/1N1p4/PPnNn3/2P5/5PPP/B1RQR1K1 b - - 2 20,1,"{'Move': 'a7a6', 'Centipawn': -463, 'Mate': None}"
r1q1rbk1/pp3ppp/8/1N1p4/PPnNn3/2P5/5PPP/B1RQR1K1 b - - 2 20,2,"{'Move': 'e4f2', 'Centipawn': -269, 'Mate': None}"
r1q1rbk1/pp3ppp/8/1N1p4/PPnNn3/2P5/5PPP/B1RQR1K1 b - - 2 20,3,"{'Move': 'c8d7', 'Centipawn': -190, 'Mate': None}"
r1q1rbk1/1p3ppp/p7/1N1p4/PPnNn3/2P5/5PPP/B1RQR1K1 w - - 0 21,1,"{'Move': 'd4c2', 'Centipawn': -462, 'Mate': None}"
r1q1rbk1/1p3ppp/p7/1N1p4/PPnNn3/2P5/5PPP/B1RQR1K1 w - - 0 21,2,"{'Move': 'd4f3', 'Centipawn': -464, 'Mate': None}"
r1q1rbk1/1p3ppp/p7/1N1p4/PPnNn3/2P5/5PPP/B1RQR1K1 w - - 0 21,3,"{'Move': 'b5a3', 'Centipawn': -485, 'Mate': None}"
r1q1rbk1/1p3ppp/p7/1N1p4/PPnNn3/2P2P2/6PP/B1RQR1K1 b - - 0 21,1,"{'Move': 'e4f6', 'Centipawn': -496, 'Mate': None}"
r1q1rbk1/1p3ppp/p7/1N1p4/PPnNn3/2P2P2/6PP/B1RQR1K1 b - - 0 21,2,"{'Move': 'a6b5', 'Centipawn': -361, 'Mate': None}"
r1q1rbk1/1p3ppp/p7/1N1p4/PPnNn3/2P2P2/6PP/B1RQR1K1 b - - 0 21,3,"{'Move': 'e4g5', 'Centipawn': -355, 'Mate': None}"
r1q1rbk1/1p3ppp/8/1p1p4/PPnNn3/2P2P2/6PP/B1RQR1K1 w - - 0 22,1,"{'Move': 'f3e4', 'Centipawn': -373, 'Mate': None}"
r1q1rbk1/1p3ppp/8/1p1p4/PPnNn3/2P2P2/6PP/B1RQR1K1 w - - 0 22,2,"{'Move': 'd4b5', 'Centipawn': -480, 'Mate': None}"
