fen,move_rank,move
3r2k1/1p4pp/8/P4p2/1P1N4/2P1rP2/1B1npK1P/4R3 b - - 3 35,1,"{'Move': 'd2c4', 'Centipawn': -303, 'Mate': None}"
4r1k1/1p3ppp/8/P2r2b1/1PnN4/2P1pP2/1BR4P/4R2K w - - 5 31,2,"{'Move': 'h1g2', 'Centipawn': -242, 'Mate': None}"
4r1k1/1p3ppp/8/P2r2b1/1PnN4/2P1pP2/1BR3KP/4R3 b - - 6 31,2,"{'Move': 'f7f5', 'Centipawn': -260, 'Mate': None}"
4r1k1/1p4pp/8/P2r1pb1/1PnN4/2P1pP2/1BR3KP/4R3 w - - 0 32,2,"{'Move': 'b4b5', 'Centipawn': -257, 'Mate': None}"
4r1k1/1p4pp/8/PP1r1pb1/2nN4/2P1pP2/1BR3KP/4R3 b - - 0 32,2,"{'Move': 'c4a5', 'Centipawn': -261, 'Mate': None}"
4r1k1/1p4pp/8/nP1r1pb1/3N4/2P1pP2/1BR3KP/4R3 w - - 0 33,2,"{'Move': 'c3c4', 'Centipawn': -273, 'Mate': None}"
4r1k1/1p4pp/8/nP1r1pb1/2PN4/4pP2/1BR3KP/4R3 b - - 0 33,2,"{'Move': 'd5c5', 'Centipawn': -262, 'Mate': None}"
4r1k1/1p4pp/8/nPr2pb1/2PN4/4pP2/1BR3KP/4R3 w - - 1 34,2,"{'Move': 'd4e2', 'Centipawn': -271, 'Mate': None}"
4r1k1/1p4pp/8/nPr2pb1/2P5/4pP2/1BR1N1KP/4R3 b - - 2 34,2,"{'Move': 'c5c4', 'Centipawn': -265, 'Mate': None}"
4r1k1/1p4pp/8/nP3pb1/2r5/4pP2/1BR1N1KP/4R3 w - - 0 35,2,"{'Move': 'c2c4', 'Centipawn': -276, 'Mate': None}"
4r1k1/1p4pp/8/nP3pb1/2R5/4pP2/1B2N1KP/4R3 b - - 0 35,2,"{'Move': 'a5c4', 'Centipawn': -266, 'Mate': None}"
3rr1k1/1p3ppp/8/P7/1PnN3b/2P1pP2/1BR4P/4R2K w - - 5 31,3,"{'Move': 'e1e2', 'Centipawn': -243, 'Mate': None}"
3rr1k1/1p3ppp/8/P7/1PnN3b/2P1pP2/1BR1R2P/7K b - - 6 31,3,"{'Move': 'f7f5', 'Centipawn': -241, 'Mate': None}"
3rr1k1/1p4pp/8/P4p2/1PnN3b/2P1pP2/1BR1R2P/7K w - - 0 32,3,"{'Move': 'f3f4', 'Centipawn': -225, 'Mate': None}"
3rr1k1/1p4pp/8/P4p2/1PnN1P1b/2P1p3/1BR1R2P/7K b - - 0 32,3,"{'Move': 'e8e4', 'Centipawn': -238, 'Mate': None}"
3r2k1/1p4pp/8/P4p2/1PnNrP1b/2P1p3/1BR1R2P/7K w - - 1 33,3,"{'Move': 'b2c1', 'Centipawn': -237, 'Mate': None}"
3r2k1/1p4pp/8/P4p2/1PnNrP1b/2P1p3/2R1R2P/2B4K b - - 2 33,3,"{'Move': 'h4f2', 'Centipawn': -244, 'Mate': None}"
3r2k1/1p4pp/8/P4p2/1PnNrP2/2P1p3/2R1Rb1P/2B4K w - - 3 34,3,"{'Move': 'e2f2', 'Centipawn': -243, 'Mate': None}"
3r2k1/1p4pp/8/P4p2/1PnNrP2/2P1p3/2R2R1P/2B4K b - - 0 34,3,"{'Move': 'e3f2', 'Centipawn': -246, 'Mate': None}"
3r2k1/1p4pp/8/P4p2/1PnNrP2/2P5/2R2p1P/2B4K w - - 0 35,3,"{'Move': 'h1g2', 'Centipawn': -246, 'Mate': None}"
3r2k1/1p4pp/8/P4p2/1PnNrP2/2P5/2R2pKP/2B5 b - - 1 35,3,"{'Move': 'f2f1b', 'Centipawn': -245, 'Mate': None}"
3rr1k1/1p3ppp/8/P5b1/1P1N4/2PnpP2/2R1R1KP/2B5 w - - 11 34,1,"{'Move': 'g2g1', 'Centipawn': -244, 'Mate': None}"
3rr1k1/1p3ppp/8/P5b1/1P1N4/2PnpP2/2R1R2P/2B3K1 b - - 12 34,1,"{'Move': 'h7h5', 'Centipawn': -265, 'Mate': None}"
3rr1k1/1p3pp1/8/P5bp/1P1N4/2PnpP2/2R1R2P/2B3K1 w - - 0 35,1,"{'Move': 'g1f1', 'Centipawn': -264, 'Mate': None}"
3rr1k1/1p3pp1/8/P5bp/1P1N4/2PnpP2/2R1R2P/2B2K2 b - - 1 35,1,"{'Move': 'h5h4', 'Centipawn': -269, 'Mate': None}"
3rr1k1/1p3pp1/8/P5b1/1P1N3p/2PnpP2/2R1R2P/2B2K2 w - - 0 36,1,"{'Move': 'h2h3', 'Centipawn': -262, 'Mate': None}"
3rr1k1/1p3pp1/8/P5b1/1P1N3p/2PnpP1P/2R1R3/2B2K2 b - - 0 36,1,"{'Move': 'd8d5', 'Centipawn': -263, 'Mate': None}"
4r1k1/1p3pp1/8/P2r2b1/1P1N3p/2PnpP1P/2R1R3/2B2K2 w - - 1 37,1,"{'Move': 'c1d2', 'Centipawn': -278, 'Mate': None}"
4r1k1/1p3pp1/8/P2r2b1/1P1N3p/2PnpP1P/2RBR3/5K2 b - - 2 37,1,"{'Move': 'f7f5', 'Centipawn': -312, 'Mate': None}"
4r1k1/1p4p1/8/P2r1pb1/1P1N3p/2PnpP1P/2RBR3/5K2 w - - 0 38,1,"{'Move': 'd2e1', 'Centipawn': -323, 'Mate': None}"
4r1k1/1p4p1/8/P2r1pb1/1P1N3p/2PnpP1P/2R1R3/4BK2 b - - 1 38,1,"{'Move': 'g5f6', 'Centipawn': -325, 'Mate': None}"
3rr1k1/1p3ppp/8/P5b1/1P1N4/2P1pP2/2R1R1KP/2Bn4 w - - 11 34,2,"{'Move': 'b4b5', 'Centipawn': -2, 'Mate': None}"
3rr1k1/1p3ppp/8/PP4b1/3N4/2P1pP2/2R1R1KP/2Bn4 b - - 0 34,2,"{'Move': 'h7h6', 'Centipawn': 0, 'Mate': None}"
3rr1k1/1p3pp1/7p/PP4b1/3N4/2P1pP2/2R1R1KP/2Bn4 w - - 0 35,2,"{'Move': 'b5b6', 'Centipawn': -1, 'Mate': None}"
3rr1k1/1p3pp1/1P5p/P5b1/3N4/2P1pP2/2R1R1KP/2Bn4 b - - 0 35,2,"{'Move': 'g8h7', 'Centipawn': 0, 'Mate': None}"
3rr3/1p3ppk/1P5p/P5b1/3N4/2P1pP2/2R1R1KP/2Bn4 w - - 1 36,2,"{'Move': 'a5a6', 'Centipawn': 0, 'Mate': None}"
3rr3/1p3ppk/PP5p/6b1/3N4/2P1pP2/2R1R1KP/2Bn4 b - - 0 36,2,"{'Move': 'b7a6', 'Centipawn': 1, 'Mate': None}"
3rr3/5ppk/pP5p/6b1/3N4/2P1pP2/2R1R1KP/2Bn4 w - - 0 37,2,"{'Move': 'b6b7', 'Centipawn': 0, 'Mate': None}"
3rr3/1P3ppk/p6p/6b1/3N4/2P1pP2/2R1R1KP/2Bn4 b - - 0 37,2,"{'Move': 'g5f4', 'Centipawn': 0, 'Mate': None}"
3rr3/1P3ppk/p6p/8/3N1b2/2P1pP2/2R1R1KP/2Bn4 w - - 1 38,2,"{'Move': 'e2e1', 'Centipawn': 0, 'Mate': None}"
3rr3/1P3ppk/p6p/8/3N1b2/2P1pP2/2R3KP/2BnR3 b - - 2 38,2,"{'Move': 'd1c3', 'Centipawn': 0, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N4/2P1pP2/2R1Rn1P/2B2K2 b - - 12 34,3,"{'Move': 'f2d1', 'Centipawn': 7, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N4/2P1pP2/2R1R2P/2Bn1K2 w - - 13 35,3,"{'Move': 'b4b5', 'Centipawn': 7, 'Mate': None}"
3rr1k1/1p3ppp/7b/PP6/3N4/2P1pP2/2R1R2P/2Bn1K2 b - - 0 35,3,"{'Move': 'g7g6', 'Centipawn': 9, 'Mate': None}"
3rr1k1/1p3p1p/6pb/PP6/3N4/2P1pP2/2R1R2P/2Bn1K2 w - - 0 36,3,"{'Move': 'e2e1', 'Centipawn': 5, 'Mate': None}"
3rr1k1/1p3p1p/6pb/PP6/3N4/2P1pP2/2R4P/2BnRK2 b - - 1 36,3,"{'Move': 'd1c3', 'Centipawn': 6, 'Mate': None}"
3rr1k1/1p3p1p/6pb/PP6/3N4/2n1pP2/2R4P/2B1RK2 w - - 0 37,3,"{'Move': 'c2c3', 'Centipawn': 5, 'Mate': None}"
3rr1k1/1p3p1p/6pb/PP6/3N4/2R1pP2/7P/2B1RK2 b - - 0 37,3,"{'Move': 'd8d4', 'Centipawn': 5, 'Mate': None}"
4r1k1/1p3p1p/6pb/PP6/3r4/2R1pP2/7P/2B1RK2 w - - 0 38,3,"{'Move': 'c1e3', 'Centipawn': 4, 'Mate': None}"
4r1k1/1p3p1p/6pb/PP6/3r4/2R1BP2/7P/4RK2 b - - 0 38,3,"{'Move': 'h6e3', 'Centipawn': 4, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N4/2PnpP2/R3R1KP/2B5 w - - 13 35,1,"{'Move': 'a2a1', 'Centipawn': -291, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N4/2PnpP2/4R1KP/R1B5 b - - 14 35,1,"{'Move': 'd3f4', 'Centipawn': -311, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N1n2/2P1pP2/4R1KP/R1B5 w - - 15 36,1,"{'Move': 'g2f1', 'Centipawn': -312, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N1n2/2P1pP2/4R2P/R1B2K2 b - - 16 36,1,"{'Move': 'f4e2', 'Centipawn': -301, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N4/2P1pP2/4n2P/R1B2K2 w - - 0 37,1,"{'Move': 'f1e2', 'Centipawn': -332, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N4/2P1pP2/4K2P/R1B5 b - - 0 37,1,"{'Move': 'd8d5', 'Centipawn': -310, 'Mate': None}"
4r1k1/1p3ppp/7b/P2r4/1P1N4/2P1pP2/4K2P/R1B5 w - - 1 38,1,"{'Move': 'h2h4', 'Centipawn': -325, 'Mate': None}"
4r1k1/1p3ppp/7b/P2r4/1P1N3P/2P1pP2/4K3/R1B5 b - - 0 38,1,"{'Move': 'd5h5', 'Centipawn': -346, 'Mate': None}"
4r1k1/1p3ppp/7b/P6r/1P1N3P/2P1pP2/4K3/R1B5 w - - 1 39,1,"{'Move': 'd4c2', 'Centipawn': -366, 'Mate': None}"
4r1k1/1p3ppp/7b/P6r/1P5P/2P1pP2/2N1K3/R1B5 b - - 2 39,1,"{'Move': 'g7g6', 'Centipawn': -363, 'Mate': None}"
3rrk2/1p3ppp/7b/P7/1P1N4/2P1pP2/R3RnKP/2B5 w - - 13 35,2,"{'Move': 'd4f5', 'Centipawn': -3, 'Mate': None}"
3rrk2/1p3ppp/7b/P4N2/1P6/2P1pP2/R3RnKP/2B5 b - - 14 35,2,"{'Move': 'f2d1', 'Centipawn': -11, 'Mate': None}"
3rrk2/1p3ppp/7b/P4N2/1P6/2P1pP2/R3R1KP/2Bn4 w - - 15 36,2,"{'Move': 'a2a3', 'Centipawn': -21, 'Mate': None}"
3rrk2/1p3ppp/7b/P4N2/1P6/R1P1pP2/4R1KP/2Bn4 b - - 16 36,2,"{'Move': 'h6f4', 'Centipawn': -19, 'Mate': None}"
3rrk2/1p3ppp/8/P4N2/1P3b2/R1P1pP2/4R1KP/2Bn4 w - - 17 37,2,"{'Move': 'b4b5', 'Centipawn': -14, 'Mate': None}"
3rrk2/1p3ppp/8/PP3N2/5b2/R1P1pP2/4R1KP/2Bn4 b - - 0 37,2,"{'Move': 'g7g6', 'Centipawn': -18, 'Mate': None}"
3rrk2/1p3p1p/6p1/PP3N2/5b2/R1P1pP2/4R1KP/2Bn4 w - - 0 38,2,"{'Move': 'f5d4', 'Centipawn': -17, 'Mate': None}"
3rrk2/1p3p1p/6p1/PP6/3N1b2/R1P1pP2/4R1KP/2Bn4 b - - 1 38,2,"{'Move': 'd8c8', 'Centipawn': -21, 'Mate': None}"
2r1rk2/1p3p1p/6p1/PP6/3N1b2/R1P1pP2/4R1KP/2Bn4 w - - 2 39,2,"{'Move': 'e2e1', 'Centipawn': -18, 'Mate': None}"
2r1rk2/1p3p1p/6p1/PP6/3N1b2/R1P1pP2/6KP/2BnR3 b - - 3 39,2,"{'Move': 'd1c3', 'Centipawn': -21, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N4/2P1pP2/R3R1KP/2Bn4 w - - 13 35,3,"{'Move': 'a2c2', 'Centipawn': -9, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N4/2P1pP2/2R1R1KP/2Bn4 b - - 14 35,3,"{'Move': 'g7g6', 'Centipawn': -13, 'Mate': None}"
3rr1k1/1p3p1p/6pb/P7/1P1N4/2P1pP2/2R1R1KP/2Bn4 w - - 0 36,3,"{'Move': 'e2e1', 'Centipawn': -11, 'Mate': None}"
3rr1k1/1p3p1p/6pb/P7/1P1N4/2P1pP2/2R3KP/2BnR3 b - - 1 36,3,"{'Move': 'd1c3', 'Centipawn': -9, 'Mate': None}"
3rr1k1/1p3p1p/6pb/P7/1P1N4/2n1pP2/2R3KP/2B1R3 w - - 0 37,3,"{'Move': 'c2c3', 'Centipawn': -10, 'Mate': None}"
3rr1k1/1p3p1p/6pb/P7/1P1N4/2R1pP2/6KP/2B1R3 b - - 0 37,3,"{'Move': 'd8d4', 'Centipawn': -12, 'Mate': None}"
4r1k1/1p3p1p/6pb/P7/1P1r4/2R1pP2/6KP/2B1R3 w - - 0 38,3,"{'Move': 'c1e3', 'Centipawn': -7, 'Mate': None}"
4r1k1/1p3p1p/6pb/P7/1P1r4/2R1BP2/6KP/4R3 b - - 0 38,3,"{'Move': 'e8e3', 'Centipawn': -7, 'Mate': None}"
6k1/1p3p1p/6pb/P7/1P1r4/2R1rP2/6KP/4R3 w - - 0 39,3,"{'Move': 'c3e3', 'Centipawn': -11, 'Mate': None}"
6k1/1p3p1p/6pb/P7/1P1r4/4RP2/6KP/4R3 b - - 0 39,3,"{'Move': 'h6e3', 'Centipawn': -10, 'Mate': None}"
3r2k1/1p3ppp/7b/P3r3/1P1N3P/2PnpP2/R3R1K1/2B5 w - - 1 36,1,"{'Move': 'a2a1', 'Centipawn': -248, 'Mate': None}"
3r2k1/1p3ppp/7b/P3r3/1P1N3P/2PnpP2/4R1K1/R1B5 b - - 2 36,1,"{'Move': 'd3f4', 'Centipawn': -232, 'Mate': None}"
3r2k1/1p3ppp/7b/P3r3/1P1N1n1P/2P1pP2/4R1K1/R1B5 w - - 3 37,1,"{'Move': 'g2f1', 'Centipawn': -261, 'Mate': None}"
3r2k1/1p3ppp/7b/P3r3/1P1N1n1P/2P1pP2/4R3/R1B2K2 b - - 4 37,1,"{'Move': 'f4e2', 'Centipawn': -240, 'Mate': None}"
3r2k1/1p3ppp/7b/P3r3/1P1N3P/2P1pP2/4n3/R1B2K2 w - - 0 38,1,"{'Move': 'f1e2', 'Centipawn': -246, 'Mate': None}"
3r2k1/1p3ppp/7b/P3r3/1P1N3P/2P1pP2/4K3/R1B5 b - - 0 38,1,"{'Move': 'e5h5', 'Centipawn': -248, 'Mate': None}"
3r2k1/1p3ppp/7b/P6r/1P1N3P/2P1pP2/4K3/R1B5 w - - 1 39,1,"{'Move': 'b4b5', 'Centipawn': -260, 'Mate': None}"
3r2k1/1p3ppp/7b/PP5r/3N3P/2P1pP2/4K3/R1B5 b - - 0 39,1,"{'Move': 'h5h4', 'Centipawn': -231, 'Mate': None}"
3r2k1/1p3ppp/7b/PP6/3N3r/2P1pP2/4K3/R1B5 w - - 0 40,1,"{'Move': 'c1e3', 'Centipawn': -256, 'Mate': None}"
3r2k1/1p3ppp/7b/PP6/3N3r/2P1BP2/4K3/R7 b - - 0 40,1,"{'Move': 'd8e8', 'Centipawn': -271, 'Mate': None}"
3r2k1/1p3ppp/7b/P3r3/1P1N3P/2P1pP2/R3R1K1/2Bn4 w - - 1 36,2,"{'Move': 'a2c2', 'Centipawn': 0, 'Mate': None}"
3r2k1/1p3ppp/7b/P3r3/1P1N3P/2P1pP2/2R1R1K1/2Bn4 b - - 2 36,2,"{'Move': 'e5e8', 'Centipawn': 0, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N3P/2P1pP2/2R1R1K1/2Bn4 w - - 3 37,2,"{'Move': 'b4b5', 'Centipawn': 0, 'Mate': None}"
3rr1k1/1p3ppp/7b/PP6/3N3P/2P1pP2/2R1R1K1/2Bn4 b - - 0 37,2,"{'Move': 'g7g6', 'Centipawn': 0, 'Mate': None}"
3rr1k1/1p3p1p/6pb/PP6/3N3P/2P1pP2/2R1R1K1/2Bn4 w - - 0 38,2,"{'Move': 'e2e1', 'Centipawn': 0, 'Mate': None}"
3rr1k1/1p3p1p/6pb/PP6/3N3P/2P1pP2/2R3K1/2BnR3 b - - 1 38,2,"{'Move': 'd1c3', 'Centipawn': 0, 'Mate': None}"
3rr1k1/1p3p1p/6pb/PP6/3N3P/2n1pP2/2R3K1/2B1R3 w - - 0 39,2,"{'Move': 'c2c3', 'Centipawn': 0, 'Mate': None}"
3rr1k1/1p3p1p/6pb/PP6/3N3P/2R1pP2/6K1/2B1R3 b - - 0 39,2,"{'Move': 'd8d4', 'Centipawn': 0, 'Mate': None}"
4r1k1/1p3p1p/6pb/PP6/3r3P/2R1pP2/6K1/2B1R3 w - - 0 40,2,"{'Move': 'c1e3', 'Centipawn': 0, 'Mate': None}"
4r1k1/1p3p1p/6pb/PP6/3r3P/2R1BP2/6K1/4R3 b - - 0 40,2,"{'Move': 'e8e3', 'Centipawn': 0, 'Mate': None}"
3rr1k1/1p3ppp/7b/P7/1P1N3P/2P1pP2/R3RnK1/2B5 w - - 1 36,3,"{'Move': 'd4f5', 'Centipawn': 4, 'Mate': None}"
3rr1k1/1p3ppp/7b/P4N2/1P5P/2P1pP2/R3RnK1/2B5 b - - 2 36,3,"{'Move': 'f2d1', 'Centipawn': 19, 'Mate': None}"
3rr1k1/1p3ppp/7b/P4N2/1P5P/2P1pP2/R3R1K1/2Bn4 w - - 3 37,3,"{'Move': 'f5h6', 'Centipawn': 2, 'Mate': None}"
3rr1k1/1p3ppp/7N/P7/1P5P/2P1pP2/R3R1K1/2Bn4 b - - 0 37,3,"{'Move': 'g7h6', 'Centipawn': 2, 'Mate': None}"
3rr1k1/1p3p1p/7p/P7/1P5P/2P1pP2/R3R1K1/2Bn4 w - - 0 38,3,"{'Move': 'a2a3', 'Centipawn': 3, 'Mate': None}"
3rr1k1/1p3p1p/7p/P7/1P5P/R1P1pP2/4R1K1/2Bn4 b - - 1 38,3,"{'Move': 'f7f5', 'Centipawn': 1, 'Mate': None}"
3rr1k1/1p5p/7p/P4p2/1P5P/R1P1pP2/4R1K1/2Bn4 w - - 0 39,3,"{'Move': 'f3f4', 'Centipawn': 7, 'Mate': None}"
3rr1k1/1p5p/7p/P4p2/1P3P1P/R1P1p3/4R1K1/2Bn4 b - - 0 39,3,"{'Move': 'e8e4', 'Centipawn': 0, 'Mate': None}"
3r2k1/1p5p/7p/P4p2/1P2rP1P/R1P1p3/4R1K1/2Bn4 w - - 1 40,3,"{'Move': 'g2f3', 'Centipawn': 0, 'Mate': None}"
3r2k1/1p5p/7p/P4p2/1P2rP1P/R1P1pK2/4R3/2Bn4 b - - 2 40,3,"{'Move': 'e4c4', 'Centipawn': 3, 'Mate': None}"
6k1/1p3ppp/6rb/PP2r3/3N3P/2P1pP1n/R3R3/2B2K2 w - - 3 38,1,"{'Move': 'e2g2', 'Centipawn': 315, 'Mate': None}"
6k1/1p3ppp/6rb/PP2r3/3N3P/2P1pP1n/R5R1/2B2K2 b - - 4 38,1,"{'Move': 'e3e2', 'Centipawn': 312, 'Mate': None}"
6k1/1p3ppp/6rb/PP2r3/3N3P/2P2P1n/R3p1R1/2B2K2 w - - 0 39,1,"{'Move': 'a2e2', 'Centipawn': 358, 'Mate': None}"
6k1/1p3ppp/6rb/PP2r3/3N3P/2P2P1n/4R1R1/2B2K2 b - - 0 39,1,"{'Move': 'e5e2', 'Centipawn': 366, 'Mate': None}"
6k1/1p3ppp/6rb/PP6/3N3P/2P2P1n/4r1R1/2B2K2 w - - 0 40,1,"{'Move': 'd4e2', 'Centipawn': 350, 'Mate': None}"
6k1/1p3ppp/6rb/PP6/7P/2P2P1n/4N1R1/2B2K2 b - - 0 40,1,"{'Move': 'g6d6', 'Centipawn': 352, 'Mate': None}"
6k1/1p3ppp/3r3b/PP6/7P/2P2P1n/4N1R1/2B2K2 w - - 1 41,1,"{'Move': 'f1e1', 'Centipawn': 354, 'Mate': None}"
6k1/1p3ppp/3r3b/PP6/7P/2P2P1n/4N1R1/2B1K3 b - - 2 41,1,"{'Move': 'h6c1', 'Centipawn': 343, 'Mate': None}"
6k1/1p3ppp/3r4/PP6/7P/2P2P1n/4N1R1/2b1K3 w - - 0 42,1,"{'Move': 'e2c1', 'Centipawn': 354, 'Mate': None}"
6k1/1p3ppp/3r4/PP6/7P/2P2P1n/6R1/2N1K3 b - - 0 42,1,"{'Move': 'g8f8', 'Centipawn': 360, 'Mate': None}"
6k1/1p3ppp/6rb/PP2r3/3N3P/2P1pP2/R3R3/2B2K1n w - - 3 38,2,"{'Move': 'e2g2', 'Centipawn': 328, 'Mate': None}"
6k1/1p3ppp/6rb/PP2r3/3N3P/2P1pP2/R5R1/2B2K1n b - - 4 38,2,"{'Move': 'h1g3', 'Centipawn': 326, 'Mate': None}"
6k1/1p3ppp/6rb/PP2r3/3N3P/2P1pPn1/R5R1/2B2K2 w - - 5 39,2,"{'Move': 'f1e1', 'Centipawn': 362, 'Mate': None}"
6k1/1p3ppp/6rb/PP2r3/3N3P/2P1pPn1/R5R1/2B1K3 b - - 6 39,2,"{'Move': 'e5h5', 'Centipawn': 329, 'Mate': None}"
6k1/1p3ppp/6rb/PP5r/3N3P/2P1pPn1/R5R1/2B1K3 w - - 7 40,2,"{'Move': 'a5a6', 'Centipawn': 398, 'Mate': None}"
6k1/1p3ppp/P5rb/1P5r/3N3P/2P1pPn1/R5R1/2B1K3 b - - 0 40,2,"{'Move': 'b7a6', 'Centipawn': 401, 'Mate': None}"
6k1/5ppp/p5rb/1P5r/3N3P/2P1pPn1/R5R1/2B1K3 w - - 0 41,2,"{'Move': 'b5a6', 'Centipawn': 393, 'Mate': None}"
6k1/5ppp/P5rb/7r/3N3P/2P1pPn1/R5R1/2B1K3 b - - 0 41,2,"{'Move': 'h5h4', 'Centipawn': 405, 'Mate': None}"
6k1/5ppp/P5rb/8/3N3r/2P1pPn1/R5R1/2B1K3 w - - 0 42,2,"{'Move': 'g2g1', 'Centipawn': 336, 'Mate': None}"
6k1/5ppp/P5rb/8/3N3r/2P1pPn1/R7/2B1K1R1 b - - 1 42,2,"{'Move': 'g3f5', 'Centipawn': 321, 'Mate': None}"
4r1k1/1p3ppp/6rb/PP6/3N3P/2P1pP2/R3Rn2/2B2K2 w - - 3 38,3,"{'Move': 'h4h5', 'Centipawn': 366, 'Mate': None}"
4r1k1/1p3ppp/6rb/PP5P/3N4/2P1pP2/R3Rn2/2B2K2 b - - 0 38,3,"{'Move': 'g6d6', 'Centipawn': 350, 'Mate': None}"
4r1k1/1p3ppp/3r3b/PP5P/3N4/2P1pP2/R3Rn2/2B2K2 w - - 1 39,3,"{'Move': 'a5a6', 'Centipawn': 369, 'Mate': None}"
4r1k1/1p3ppp/P2r3b/1P5P/3N4/2P1pP2/R3Rn2/2B2K2 b - - 0 39,3,"{'Move': 'b7a6', 'Centipawn': 344, 'Mate': None}"
4r1k1/5ppp/p2r3b/1P5P/3N4/2P1pP2/R3Rn2/2B2K2 w - - 0 40,3,"{'Move': 'b5a6', 'Centipawn': 371, 'Mate': None}"
4r1k1/5ppp/P2r3b/7P/3N4/2P1pP2/R3Rn2/2B2K2 b - - 0 40,3,"{'Move': 'f2d1', 'Centipawn': 379, 'Mate': None}"
